document_id,image_path,ground_truth_path,split
cord_test_0031,data/public/cord/images/cord_test_0031.png,data/public/cord/ground_truth/cord_test_0031_extraction.json,test
cord_test_0032,data/public/cord/images/cord_test_0032.png,data/public/cord/ground_truth/cord_test_0032_extraction.json,test
cord_test_0033,data/public/cord/images/cord_test_0033.png,data/public/cord/ground_truth/cord_test_0033_extraction.json,test
cord_test_0034,data/public/cord/images/cord_test_0034.png,data/public/cord/ground_truth/cord_test_0034_extraction.json,test
cord_test_0035,data/public/cord/images/cord_test_0035.png,data/public/cord/ground_truth/cord_test_0035_extraction.json,test
cord_test_0036,data/public/cord/images/cord_test_0036.png,data/public/cord/ground_truth/cord_test_0036_extraction.json,test
cord_test_0037,data/public/cord/images/cord_test_0037.png,data/public/cord/ground_truth/cord_test_0037_extraction.json,test
cord_test_0038,data/public/cord/images/cord_test_0038.png,data/public/cord/ground_truth/cord_test_0038_extraction.json,test
cord_test_0039,data/public/cord/images/cord_test_0039.png,data/public/cord/ground_truth/cord_test_0039_extraction.json,test
cord_test_0040,data/public/cord/images/cord_test_0040.png,data/public/cord/ground_truth/cord_test_0040_extraction.json,test
cord_test_0041,data/public/cord/images/cord_test_0041.png,data/public/cord/ground_truth/cord_test_0041_extraction.json,test
cord_test_0042,data/public/cord/images/cord_test_0042.png,data/public/cord/ground_truth/cord_test_0042_extraction.json,test
cord_test_0043,data/public/cord/images/cord_test_0043.png,data/public/cord/ground_truth/cord_test_0043_extraction.json,test
cord_test_0044,data/public/cord/images/cord_test_0044.png,data/public/cord/ground_truth/cord_test_0044_extraction.json,test
cord_test_0045,data/public/cord/images/cord_test_0045.png,data/public/cord/ground_truth/cord_test_0045_extraction.json,test
cord_test_0046,data/public/cord/images/cord_test_0046.png,data/public/cord/ground_truth/cord_test_0046_extraction.json,test
cord_test_0047,data/public/cord/images/cord_test_0047.png,data/public/cord/ground_truth/cord_test_0047_extraction.json,test
cord_test_0048,data/public/cord/images/cord_test_0048.png,data/public/cord/ground_truth/cord_test_0048_extraction.json,test
cord_test_0049,data/public/cord/images/cord_test_0049.png,data/public/cord/ground_truth/cord_test_0049_extraction.json,test
